product_id,bar_code,sku,product_name,price,handling_admin,handling_supplier,can_urgent,urgent_type,urgent_value,start_date,end_date
17993,5420042501047,GR-CS0002562,Duke And Mandarine Milk Praline 42 Gm,365,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17994,0,GR-CS0002563,Ricola Original Herb 45 Gm,366,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17995,5420042501177,GR-CS0002564,Duke And Mandarine Dark Chocolate 85 Gm,367,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17996,5413777420073,GR-CS0002566,Bel Arte Milk Dark Ganache & Cocoa Nibs 42 Gm,368,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17997,5420042501016,GR-CS0002567,Duke And Mandarine Dark Chocolate 42 Gm,369,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17998,5413777420066,GR-CS0002568,Bel Arte Dark Chocolate & Dark Ganache with Orange Nibs 42 Gm,370,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
17999,0,GR-CS0002569,Canderel Milk Chocolate With Nuts With Sweeteners 27 Gm,371,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18000,5413777750040,GR-CS0002570,Bel Arte Hazelnut Chocolate 85 Gm,372,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18001,5413777750019,GR-CS0002571,Bel Arte Milk Chocolate 85 Gm,373,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18002,5420042501160,GR-CS0002572,Duke And Mandarine Milk Chocolate 85 Gm,374,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18003,5413777750033,GR-CS0002573,Bel Arte White Chocolate 85 Gm,375,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18004,0,GR-CS0002574,Canderel Dark Chocolate With Sweeteners 30 Gm,376,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18005,5420042501238,GR-CS0002575,Duke And Mandarine Dark Orange 42 Gm,377,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18006,0,GR-CS0002576,Canderel Dark Chocolate with Salt Flower 85 Gm,378,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18007,5420042501214,GR-CS0002577,Duke And Mandarine Dark Chocolate With Orange 85 Gm,379,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18008,0,GR-CS0002578,Ricola Blackcurrant 45 Gm,380,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18009,0,GR-CS0002579,Canderel Bubble Aerated Milk Chocolate Sweeteners 30 Gm,381,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18010,5420042501191,GR-CS0002580,Duke And Mandarine Dark Chocolate & Cocoa Nibs 85 Gm,382,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18011,542042501184,GR-CS0002581,Duke And Mandarine Milk Chocolate With Hazelnut 85 Gm,383,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18012,5412860004046,GR-CS0002582,BiteRite Praline Milk Chocolate 85 Gm,384,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18013,5412860004039,GR-CS0002583,BiteRite Hazelnut Milk Chocolate 85 Gm,385,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18014,0,GR-CS0002584,Canderel Milk Chocolate & Honey With Sweeteners 27 Gm,386,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18015,0,GR-CS0002585,Canderel Milk Chocolate & Honey With Sweeteners 85 Gm,387,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18016,0,GR-CS0002586,Canderel Dark Chocolate With Salt Flower With Sweeteners 27 Gm,388,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18017,7622210384218,GR-CS0002587,Cadbury Dairy Milk Marvellous Creations Cookie Gummy Crunch 38 Gm,389,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18018,9642836706388,GR-CS0002588,Hershey's Kisses Cookies'n'Crème  146 Gm,390,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18019,7610400010108,GR-CS0002589,Lindt Swiss Classic Dark Chocolate 100 Gm,391,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18020,7610400070195,GR-CS0002590,Lindt Swiss Classic White Chocolate With Almond Brittle 100 Gm,392,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18021,3046920029582,GR-CS0002591,Lindt Excellence Fine Dark Chocolate 35 Gm,393,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18022,7613034275127,GR-CS0002592,Nestle Lion Bars 42 Gm,394,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18023,0,GR-CS0002593,Snickers Chocolates (6 x 50 Gm)* 2Pckts,395,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18024,0,GR-CS0002594,Cadbury Dairy Milk Oreo 120 Gm x 2Pckts,396,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18025,3046920029582,GR-CS0002595,Nestle Kitkat Crispy Wafer Fingers In Milk Chocolate 20.5 Gm X 12,397,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18026,6294003557645,GR-CS0002596,Nestle Kitkat Crispy Wafer Fingers In Milk Chocolate 41.5 Gm X 6,398,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18027,6294003554590,GR-CS0002597,Nestle Kitkat Chunky Crispy Wafer Fingers In Milk Chocolate 46 Gm X 5,399,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18028,6942836703653,GR-CS0002598,Hershey's Kisses Cookies 'N' Crème 280 Gm,400,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18029,0,GR-CS0002599,Nestle Smarties Mini Eggs,401,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18030,0,GR-CS0002600,Nestle Milkybar Mini Eggs,402,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18031,0,GR-CS0002601,Cadbury Crème Egg,403,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18032,6294003563103,GR-CS0002602,Nestle Kitkat Senses Hazelnut,404,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18033,0,GR-CS0002603,Nestle Lion Peanuts Chocolate 40 Gm,405,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18034,6942836706432,GR-CS0002604,Hershey's Nuggets Cookies 'N' Cream White Chocolate 28 Gm,406,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18035,34000609314,GR-CS0002605,Hershey's Creamy Milk Chocolate 35 Gm,407,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18036,3046920029568,GR-CS0002606,Lindt Excellence Dark Chocolate Mint Intense 35 Gm,408,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18037,0,GR-CS0002607,Kagi Classic Minis Swiss Chocolate Wafer Speciality 125 Gm,409,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18038,7610400010016,GR-CS0002608,Lindt Swiss Classic Milk Chocolate 100 Gm,410,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18039,5000159486972,GR-CS0002609,Twix White Chocolate Covered Caramel And Biscuit 46 Gm,411,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18040,3046920028385,GR-CS0002610,Lindt Excellence Dark Chocolate 35 Gm,412,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18041,0,GR-CS0002611,Cadbury Dairy Milk Marvellous Creations Jelly Popping Candy 160 Gm,413,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18042,0,GR-CS0002612,Cadbury Royal Dark Mini Eggs 283 Gm,414,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18043,6942836706210,GR-CS0002613,Hershey's Drops Whole Almonds Covered In Creamy Milk Chocolate 60 Gm,415,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18044,0,GR-CS0002614,Kinder Chocolate With Cereals 23.5 Gm,416,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18045,8593893732926,GR-CS0002615,Nestle Aero Chocolate Bar,417,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18046,6942836706418,GR-CS0002616,Hershey's Nuggets Creamy Milk Chocolate With Almonds 28 Gm,418,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18047,6942836706395,GR-CS0002617,Hershey's Nuggets Creamy Milk Chocolate 28 Gm,419,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18048,0,GR-CS0002618,Kinder Bueno Mini,420,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18049,0,GR-CS0002619,Bounty Tender Coconut Chocolate 5's 285 Gm x 2,421,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18050,6294003561109,GR-CS0002620,Nestle Kit Kat Mini Moments 340 Gm,422,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18051,0,GR-CS0002621,Galaxy Smooth Milk Chocolate,423,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18052,5000159489898,GR-CS0002622,Galaxy Golden Egg Chocolate With Crunchy Caramel Rolled In Gold 80 Gm,424,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18053,5000159489898,GR-CS0002623,Galaxy Golden Egg 80 Gm,425,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18054,0,GR-CS0002624,Cadbury Mini Eggs 328 Gm,426,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18055,0,GR-CS0002625,Nestle Aero Bubbles Milk Chocolate Egg 24 Gm,427,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18056,8801117858001,GR-CS0002626,Orion Choco Boy Chocolate Biscuit 50 Gm,428,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18057,5420042501207,GR-CS0002627,Duke And Mandarine Milk Chocolate With Caramel 85 Gm,429,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18058,6294001823452,GR-CS0002628,Snickers Extra Nuts Chocolate 50 Gm,430,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18059,7610400081863,GR-CS0002629,Lindt Les Grandes 36 % Toffee-Hazelnuts White Chocolate 150 gm,431,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18060,3046920029674,GR-CS0002630,Lindt Excellence A Touch Of Sea Salt Dark Chocolate 100 gm,432,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18061,5000101910968,GR-BH0000623,Imperial Leather Classic 125 Gm,433,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18062,5000101910883,GR-BH0000624,Imperial Leather Extra Care 125 Gm,434,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18063,0,GR-BH0000625,Himalaya Neem And Turmeric Protecting Soap 125 Gm,435,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18064,0,GR-BH0000626,Himalaya Cucumber Refreshing Soap 125 Gm,436,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18065,0,GR-BH0000627,Himalaya Cream And Honey Nourishing Soap 125 Gm,437,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18066,0,GR-BH0000628,Himalaya Almond Moisturizing Soap 125 Gm,438,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18067,628100647365,GR-BH0000629,Dove White Beauty Cream Bar 135 gm,439,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18068,6281006473607,GR-BH0000630,Dove Pink Beauty Cream Bar 135 gm,440,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18069,0,GR-BH0000632,Pyary Ayurvedic Turmeric Soap 75 gm,441,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18070,8711600842984,GR-BH0000633,Dove Soap Shea Butter 135 gm,442,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18071,6281006479647,GR-BH0000634,Lux Soap Creamy Perfection  170 gm,443,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18072,6281006481336,GR-BH0000635,Dove White Beauty Cream Bar 160 gm,444,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18073,8032979002008,GR-BH0000636,Alchimia Grapes Bilberry Vegetable Soap 200 Gm,445,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18074,6281006481312,GR-BH0000637,Dove Pink Beauty Cream Bar 160 gm,446,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18075,6281006479524,GR-BH0000638,Lux Soap Soft Touch  170 gm,447,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18076,6281006479500,GR-BH0000639,Lux Soap Soft Touch 120 gm,448,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18077,4800188108385,GR-BH0000640,Likas Papaya Soap 135 gm,449,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18078,6001106105747,GR-BH0000641,Dettol Soap Original 165 gm,450,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18079,0,GR-BH0000642,Lifebuoy Soap Total 10 With Actives 160 gm,451,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18080,8712561306577,GR-BH0000643,Dove Coconut Milk Beauty Cream Bar 135 gm,452,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18081,6281006479661,GR-BH0000644,Lux Soap Velvet Touch 120Gm,453,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18082,6281006479685,GR-BH0000645,Lux Soap Velvet Touch  170 gm,454,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18083,4806507831170,GR-BH0000646,Silka Whitening Herbal Soap 90 gm,455,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18084,6001106105730,GR-BH0000647,Dettol Soap Fresh 165 gm,456,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18085,8032979002404,GR-BH0000648,Alchimia Lemon Vegetable Soap 200 Gm,457,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18086,0,GR-BH0000649,Pears Pure & Gentle Soap 125 gm,458,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18087,6001106105747,GR-BH0000650,Dettol Soap Original 120 gm,459,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18088,6281006479548,GR-BH0000651,Lux Soap Silk Sensation  120 gm,460,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18089,6281006479562,GR-BH0000652,Lux Soap Silk Sensation  170 gm,461,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18090,0,GR-BH0000654,Lifebuoy Soap Total 10 With Actives 125 gm,462,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18091,6281006473881,GR-BH0000655,Dove Energies Beauty Bar 135 gm,463,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18092,6001106100445,GR-BH0000656,Dettol Soap Fresh 120 gm,464,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18093,8032979002411,GR-BH0000657,Alchimia Fresia Vegetable Soap 200 Gm,465,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18094,0,GR-BH0000658,Rdl Papaya Whitening Soap 135 gm,466,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18095,8032979002350,GR-BH0000659,Alchimia White Musk Vegetable Soap 200 Gm,467,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18096,0,GR-BH0000660,Chandrika Ayurvedic Soap 75 gm,468,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18097,6281006479722,GR-BH0000661,Lux Soap Secret Bliss 170 gm,469,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18098,0,GR-BH0000662,Safeguard Soap Pure White 160 gm,470,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18099,6281001342021,GR-BH0000663,Palmolive Natural Soap Milk & Rose 175 gm,471,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18100,6281006479760,GR-BH0000664,Lux Soap Magical Beauty 170 gm,472,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18101,6281006479746,GR-BH0000665,Lux Soap Magical Beauty 120 gm,473,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18102,0,GR-BH0000666,Renew Glutathione Skin Whitening Soap 135 gm,474,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18103,0,GR-BH0000667,Pears Soap With Mint Extract 125 gm,475,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18104,0,GR-BH0000668,Medimix Moisturising Soap 125 gm,476,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18105,6281001342038,GR-BH0000669,Palmolive Natural Soap Aloe & Olive 175 gm,477,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18106,0,GR-BH0000670,Alchima Vegetable Soap Wisteria 200 gm,478,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18107,6281006479708,GR-BH0000671,Lux Soap Secret Bliss 120 gm,479,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18108,6001106112127,GR-BH0000672,Dettol Soap Cool 120 gm,480,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18109,8032979002343,GR-BH0000673,Alchima Vegetable Soap Angy 200 gm,481,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18110,0,GR-BH0000674,Medimix Sandal Soap With Eladi Oil 125 gm,482,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18111,0,GR-BH0000675,Renew Placenta Classic Herbal Beauty Soap 135 Gm,483,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18112,871716399138,GR-BH0000676,Dove Gentle Exfoliating Beauty Cream Bar 135 Gm,484,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18113,6281006479487,GR-BH0000677,Lux Soap Aqua Sparkle 170 gm,485,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18114,8032979002091,GR-BH0000678,Alchimia Amber Vegetable Soap 200 Gm,486,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18115,6281001342038,GR-BH0000679,Palmolive Natural Soap Aloe & Olive 125 gm,487,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18116,0,GR-BH0000680,Medimix Classic 18 Herbs Soap 125 gm,488,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18117,8901287100419,GR-BH0000681,Mysore Sandal Soap 150 gm,489,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18118,6281001342076,GR-BH0000682,Palmolive Natural Soap Herbal Extracts 175 ml,490,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18119,8908000105034,GR-BH0000683,Pyary Papaya Herbal Soap 135 gm,491,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18120,6281001341123,GR-BH0000684,Palmolive Natural Soap Milk & Rose 125 gm,492,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18121,6281001341123,GR-BH0000685,Lux Soap Dream Delight 170 gm,493,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18122,6281001342014,GR-BH0000686,Palmolive Natural Soap Balanced And Mild  175 ml,494,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18123,0,GR-BH0000687,Pears Oil Clear Soap 125 gm,495,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18124,6001106298500,GR-BH0000688,Dettol Skincare Anti-Bacterial Soap 165 Gm,496,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18125,0,GR-BH0000689,Safeguard Anti Bacterial Soap Pure White 115 Gm,497,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18126,6281006480933,GR-BH0000690,Lux Soap Sweet Embrace 170 gm,498,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18127,6281006479463,GR-BH0000691,Lux Soap Aqua Sparkle 120 Gm,499,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18128,0,GR-BH0000692,Renew Papaya Fruity Soap 135 gm,500,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18129,0,GR-BH0000693,Sebamed Cleansing Bar For Normal Skin 150 gm,501,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18130,5000101911316,GR-BH0000694,Imperial Leather Classic 175 gm,502,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18131,6001106298494,GR-BH0000695,Dettol Skin Care Anti-Bacterial Soap 120 gm,503,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18132,0,GR-BH0000696,Palmolive Natural Soap Herbal Extracts 125 ml,504,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18133,6295120012536,GR-BH0000697,Dettol Anti Bacterial Re-Energize Soap 165 gm,505,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18134,8901023000256,GR-BH0000698,Cinthol lime Refreshing Soap 175 gm,506,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18135,6281006480971,GR-BH0000699,Lux Soap Dream Delight 120 gm,507,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18136,6281001341116,GR-BH0000700,Palmolive Natural Soap Chamomile & Vitamin E 125 gm,508,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18137,6281006480919,GR-BH0000701,Lux Soap Sweet Embrace 120 gm,509,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18138,6001106110697,GR-BH0000702,Dettol Soap Sensitive 165 gm,510,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18139,0,GR-BH0000703,Lifebuoy Soap Clini-Shield 10 Complete 150 gm,511,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18140,0,GR-BH0000704,Yardley Soap English Lavender 100 gm,512,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18141,0,GR-BH0000705,Lifebuoy Lemon Fresh Soap 160 gm,513,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18142,0,GR-BH0000706,Sebamed Cleansing Bar For  sensitive Dry Skin 150 gm,514,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18143,0,GR-BH0000707,Lifebuoy Soap Mild Care 160 Gm,515,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18144,6281001342083,GR-BH0000708,Palmolive Natural Soap Habba Saouda 175 gm,516,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18145,6281001341185,GR-BH0000709,Palmolive Natural Soap Habba Saouda 125 gm,517,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18146,0,GR-BH0000710,Chandrika Sandal Soap 75 gm,518,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18147,6281001341147,GR-BH0000711,Palmolive Natural Soap Citrus & Cream 125 gm,519,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18148,6001106116408,GR-BH0000712,Dettol Anti Bacterial Active Soap 165 gm,520,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18149,0,GR-BH0000713,Dettol Anti-Bacterial Bar Soap Re-Energize 120 gm,521,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18150,8032979002428,GR-BH0000714,Alchima Handmade Vegetable Soap Bamboo 200 gm,522,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18151,0,GR-BH0000715,Lifebuoy Soap Mild Care 125 Gm,523,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
18152,6281006472778,GR-BH0000716,Lifebuoy Soap Nature 125 Gm,524,0,0,1,0,5,2016-08-01T14:30:00.000Z,2017-08-02T14:29:00.000Z
